8.1517 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b6400>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b63a0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b6220>, gamma=array([[2.5724],
202.6939 	EXP 	text_5: height = 0.5000000000000001
202.6939 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3333333333333333. Please press any button when you are ready to continue to run1.'
202.6939 	EXP 	text_5: autoDraw = False
202.6939 	EXP 	text_4: autoDraw = False
202.6939 	EXP 	image: image = 'images/image_413_seed_1.png'
202.6939 	EXP 	polygon: autoDraw = True
203.0756 	DATA 	Keypress: 2
203.6908 	EXP 	image: autoDraw = True
203.7752 	DATA 	Keypress: 2
203.8939 	DATA 	Keypress: 1
204.6758 	DATA 	Keypress: 2
206.6800 	EXP 	New trial (rep=0, index=28): OrderedDict([('current_image', 'images/image_480_seed_1.png'), ('is_repeat', 0), ('trial_index', 28), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
206.6895 	EXP 	image: autoDraw = False
206.6895 	EXP 	polygon: autoDraw = False
206.6895 	EXP 	image: autoDraw = False
206.6895 	EXP 	polygon: autoDraw = False
206.6895 	EXP 	polygon_2: autoDraw = False
206.6895 	EXP 	text_5: height = 0.5000000000000001
206.6895 	EXP 	text_5: height = 0.5000000000000001
206.6895 	EXP 	text_5: height = 0.5000000000000001
206.6895 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.36. Please press any button when you are ready to continue to run1.'
206.6895 	EXP 	text_5: autoDraw = False
206.6895 	EXP 	text_4: autoDraw = False
206.6895 	EXP 	image: image = 'images/image_480_seed_1.png'
206.6895 	EXP 	polygon: autoDraw = True
207.6905 	EXP 	image: autoDraw = True
210.6824 	EXP 	New trial (rep=0, index=29): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
210.6914 	EXP 	image: autoDraw = False
210.6914 	EXP 	polygon: autoDraw = False
210.6914 	EXP 	image: autoDraw = False
210.6914 	EXP 	polygon: autoDraw = False
210.6914 	EXP 	polygon_2: autoDraw = False
210.6914 	EXP 	text_5: height = 0.5000000000000001
210.6914 	EXP 	text_5: height = 0.5000000000000001
210.6914 	EXP 	text_5: height = 0.5000000000000001
210.6914 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.38461538461538464. Please press any button when you are ready to continue to run1.'
210.6914 	EXP 	text_5: autoDraw = False
210.6914 	EXP 	text_4: autoDraw = False
210.6914 	EXP 	image: image = 'blank.jpg'
210.6914 	EXP 	image: autoDraw = False
210.6914 	EXP 	polygon: autoDraw = False
210.6914 	EXP 	polygon_2: autoDraw = True
214.6823 	EXP 	New trial (rep=0, index=30): OrderedDict([('current_image', 'images/image_645_seed_1.png'), ('is_repeat', 0), ('trial_index', 30), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
214.6960 	EXP 	polygon_2: autoDraw = False
214.6960 	EXP 	polygon_2: autoDraw = False
214.6960 	EXP 	text_5: height = 0.5000000000000001
214.6960 	EXP 	text_5: height = 0.5000000000000001
214.6960 	EXP 	text_5: height = 0.5000000000000001
214.6960 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.37037037037037035. Please press any button when you are ready to continue to run1.'
214.6960 	EXP 	text_5: autoDraw = False
214.6960 	EXP 	text_4: autoDraw = False
214.6960 	EXP 	image: image = 'images/image_645_seed_1.png'
214.6960 	EXP 	polygon: autoDraw = True
215.6905 	EXP 	image: autoDraw = True
218.6757 	EXP 	New trial (rep=0, index=31): OrderedDict([('current_image', 'images/image_158_seed_1.png'), ('is_repeat', 0), ('trial_index', 31), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
218.6895 	EXP 	image: autoDraw = False
218.6895 	EXP 	polygon: autoDraw = False
218.6895 	EXP 	image: autoDraw = False
218.6895 	EXP 	polygon: autoDraw = False
218.6895 	EXP 	polygon_2: autoDraw = False
218.6895 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.37037037037037035. Please press any button when you are ready to continue to run1.'
218.6895 	EXP 	text_5: autoDraw = False
218.6895 	EXP 	text_4: autoDraw = False
218.6895 	EXP 	image: image = 'images/image_158_seed_1.png'
218.6895 	EXP 	polygon: autoDraw = True
219.6905 	EXP 	image: autoDraw = True
219.9258 	DATA 	Keypress: 2
219.9434 	DATA 	Keypress: 1
220.3426 	DATA 	Keypress: 1
220.6253 	DATA 	Keypress: 2
221.0440 	DATA 	Keypress: 1
221.3936 	DATA 	Keypress: 2
221.7102 	DATA 	Keypress: 1
222.0754 	DATA 	Keypress: 2
222.3270 	DATA 	Keypress: 1
222.6832 	EXP 	New trial (rep=0, index=32): OrderedDict([('current_image', 'images/image_467_seed_1.png'), ('is_repeat', 0), ('trial_index', 32), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
222.6967 	EXP 	image: autoDraw = False
222.6967 	EXP 	polygon: autoDraw = False
222.6967 	EXP 	image: autoDraw = False
222.6967 	EXP 	polygon: autoDraw = False
222.6967 	EXP 	polygon_2: autoDraw = False
222.6967 	EXP 	text_5: height = 0.5000000000000001
222.6967 	EXP 	text_5: height = 0.5000000000000001
222.6967 	EXP 	text_5: height = 0.5000000000000001
222.6967 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.35714285714285715. Please press any button when you are ready to continue to run1.'
222.6967 	EXP 	text_5: autoDraw = False
222.6967 	EXP 	text_4: autoDraw = False
222.6967 	EXP 	image: image = 'images/image_467_seed_1.png'
222.6967 	EXP 	polygon: autoDraw = True
222.7933 	DATA 	Keypress: 2
222.9096 	DATA 	Keypress: 1
223.3754 	DATA 	Keypress: 2
223.6905 	EXP 	image: autoDraw = True
223.7270 	DATA 	Keypress: 1
224.0756 	DATA 	Keypress: 2
224.7936 	DATA 	Keypress: 1
225.0586 	DATA 	Keypress: 2
225.6422 	DATA 	Keypress: 1
225.9097 	DATA 	Keypress: 2
226.3589 	DATA 	Keypress: 1
226.5262 	DATA 	Keypress: 2
226.6825 	EXP 	New trial (rep=0, index=33): OrderedDict([('current_image', 'images/image_650_seed_1.png'), ('is_repeat', 0), ('trial_index', 33), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
226.6962 	EXP 	image: autoDraw = False
226.6962 	EXP 	polygon: autoDraw = False
226.6962 	EXP 	image: autoDraw = False
226.6962 	EXP 	polygon: autoDraw = False
226.6962 	EXP 	polygon_2: autoDraw = False
226.6962 	EXP 	text_5: height = 0.5000000000000001
226.6962 	EXP 	text_5: height = 0.5000000000000001
226.6962 	EXP 	text_5: height = 0.5000000000000001
226.6962 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3793103448275862. Please press any button when you are ready to continue to run1.'
226.6962 	EXP 	text_5: autoDraw = False
226.6962 	EXP 	text_4: autoDraw = False
226.6962 	EXP 	image: image = 'images/image_650_seed_1.png'
226.6962 	EXP 	polygon: autoDraw = True
227.4436 	DATA 	Keypress: 2
227.5918 	DATA 	Keypress: 1
227.6904 	EXP 	image: autoDraw = True
230.6791 	EXP 	New trial (rep=0, index=34): OrderedDict([('current_image', 'images/image_84_seed_1.png'), ('is_repeat', 0), ('trial_index', 34), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
230.6900 	EXP 	image: autoDraw = False
230.6900 	EXP 	polygon: autoDraw = False
230.6900 	EXP 	image: autoDraw = False
230.6900 	EXP 	polygon: autoDraw = False
230.6900 	EXP 	polygon_2: autoDraw = False
230.6900 	EXP 	text_5: height = 0.5000000000000001
230.6900 	EXP 	text_5: height = 0.5000000000000001
230.6900 	EXP 	text_5: height = 0.5000000000000001
230.6900 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.36666666666666664. Please press any button when you are ready to continue to run1.'
230.6900 	EXP 	text_5: autoDraw = False
230.6900 	EXP 	text_4: autoDraw = False
230.6900 	EXP 	image: image = 'images/image_84_seed_1.png'
230.6900 	EXP 	polygon: autoDraw = True
231.4084 	DATA 	Keypress: 2
231.5423 	DATA 	Keypress: 1
231.6906 	EXP 	image: autoDraw = True
234.6828 	EXP 	New trial (rep=0, index=35): OrderedDict([('current_image', 'images/image_320_seed_1.png'), ('is_repeat', 0), ('trial_index', 35), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
234.6946 	EXP 	image: autoDraw = False
234.6946 	EXP 	polygon: autoDraw = False
234.6946 	EXP 	image: autoDraw = False
234.6946 	EXP 	polygon: autoDraw = False
234.6946 	EXP 	polygon_2: autoDraw = False
234.6946 	EXP 	text_5: height = 0.5000000000000001
234.6946 	EXP 	text_5: height = 0.5000000000000001
234.6946 	EXP 	text_5: height = 0.5000000000000001
234.6946 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3548387096774194. Please press any button when you are ready to continue to run1.'
234.6946 	EXP 	text_5: autoDraw = False
234.6946 	EXP 	text_4: autoDraw = False
234.6946 	EXP 	image: image = 'images/image_320_seed_1.png'
234.6946 	EXP 	polygon: autoDraw = True
235.6907 	EXP 	image: autoDraw = True
238.6821 	EXP 	New trial (rep=0, index=36): OrderedDict([('current_image', 'images/image_663_seed_1.png'), ('is_repeat', 0), ('trial_index', 36), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
238.6955 	EXP 	image: autoDraw = False
238.6955 	EXP 	polygon: autoDraw = False
238.6955 	EXP 	image: autoDraw = False
238.6955 	EXP 	polygon: autoDraw = False
238.6955 	EXP 	polygon_2: autoDraw = False
238.6955 	EXP 	text_5: height = 0.5000000000000001
238.6955 	EXP 	text_5: height = 0.5000000000000001
238.6955 	EXP 	text_5: height = 0.5000000000000001
238.6955 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.34375. Please press any button when you are ready to continue to run1.'
238.6955 	EXP 	text_5: autoDraw = False
238.6955 	EXP 	text_4: autoDraw = False
238.6955 	EXP 	image: image = 'images/image_663_seed_1.png'
238.6955 	EXP 	polygon: autoDraw = True
239.6905 	EXP 	image: autoDraw = True
242.6832 	EXP 	New trial (rep=0, index=37): OrderedDict([('current_image', 'images/image_619_seed_1.png'), ('is_repeat', 0), ('trial_index', 37), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
242.6965 	EXP 	image: autoDraw = False
242.6965 	EXP 	polygon: autoDraw = False
242.6965 	EXP 	image: autoDraw = False
242.6965 	EXP 	polygon: autoDraw = False
242.6965 	EXP 	polygon_2: autoDraw = False
242.6965 	EXP 	text_5: height = 0.5000000000000001
242.6965 	EXP 	text_5: height = 0.5000000000000001
242.6965 	EXP 	text_5: height = 0.5000000000000001
242.6965 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3333333333333333. Please press any button when you are ready to continue to run1.'
242.6965 	EXP 	text_5: autoDraw = False
242.6965 	EXP 	text_4: autoDraw = False
242.6965 	EXP 	image: image = 'images/image_619_seed_1.png'
242.6965 	EXP 	polygon: autoDraw = True
243.6904 	EXP 	image: autoDraw = True
246.6825 	EXP 	New trial (rep=0, index=38): OrderedDict([('current_image', 'images/image_306_seed_1.png'), ('is_repeat', 0), ('trial_index', 38), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
246.6945 	EXP 	image: autoDraw = False
246.6945 	EXP 	polygon: autoDraw = False
246.6945 	EXP 	image: autoDraw = False
246.6945 	EXP 	polygon: autoDraw = False
246.6945 	EXP 	polygon_2: autoDraw = False
246.6945 	EXP 	text_5: height = 0.5000000000000001
246.6945 	EXP 	text_5: height = 0.5000000000000001
246.6945 	EXP 	text_5: height = 0.5000000000000001
246.6945 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3235294117647059. Please press any button when you are ready to continue to run1.'
246.6945 	EXP 	text_5: autoDraw = False
246.6945 	EXP 	text_4: autoDraw = False
246.6945 	EXP 	image: image = 'images/image_306_seed_1.png'
246.6945 	EXP 	polygon: autoDraw = True
247.6904 	EXP 	image: autoDraw = True
250.6823 	EXP 	New trial (rep=0, index=39): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 39), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
250.6912 	EXP 	image: autoDraw = False
250.6912 	EXP 	polygon: autoDraw = False
250.6912 	EXP 	image: autoDraw = False
250.6912 	EXP 	polygon: autoDraw = False
250.6912 	EXP 	polygon_2: autoDraw = False
250.6912 	EXP 	text_5: height = 0.5000000000000001
250.6912 	EXP 	text_5: height = 0.5000000000000001
250.6912 	EXP 	text_5: height = 0.5000000000000001
250.6912 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3142857142857143. Please press any button when you are ready to continue to run1.'
250.6912 	EXP 	text_5: autoDraw = False
250.6912 	EXP 	text_4: autoDraw = False
250.6912 	EXP 	image: image = 'blank.jpg'
250.6912 	EXP 	image: autoDraw = False
250.6912 	EXP 	polygon: autoDraw = False
250.6912 	EXP 	polygon_2: autoDraw = True
254.6821 	EXP 	New trial (rep=0, index=40): OrderedDict([('current_image', 'images/image_662_seed_1.png'), ('is_repeat', 0), ('trial_index', 40), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
254.6949 	EXP 	polygon_2: autoDraw = False
254.6949 	EXP 	polygon_2: autoDraw = False
254.6949 	EXP 	text_5: height = 0.5000000000000001
254.6949 	EXP 	text_5: height = 0.5000000000000001
254.6949 	EXP 	text_5: height = 0.5000000000000001
254.6949 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3055555555555556. Please press any button when you are ready to continue to run1.'
254.6949 	EXP 	text_5: autoDraw = False
254.6949 	EXP 	text_4: autoDraw = False
254.6949 	EXP 	image: image = 'images/image_662_seed_1.png'
254.6949 	EXP 	polygon: autoDraw = True
255.6903 	EXP 	image: autoDraw = True
258.6752 	EXP 	New trial (rep=0, index=41): OrderedDict([('current_image', 'images/image_617_seed_1.png'), ('is_repeat', 0), ('trial_index', 41), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
258.6895 	EXP 	image: autoDraw = False
258.6895 	EXP 	polygon: autoDraw = False
258.6895 	EXP 	image: autoDraw = False
258.6895 	EXP 	polygon: autoDraw = False
258.6895 	EXP 	polygon_2: autoDraw = False
258.6895 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3055555555555556. Please press any button when you are ready to continue to run1.'
258.6895 	EXP 	text_5: autoDraw = False
258.6895 	EXP 	text_4: autoDraw = False
258.6895 	EXP 	image: image = 'images/image_617_seed_1.png'
258.6895 	EXP 	polygon: autoDraw = True
259.6904 	EXP 	image: autoDraw = True
262.6821 	EXP 	New trial (rep=0, index=42): OrderedDict([('current_image', 'images/image_438_seed_1.png'), ('is_repeat', 0), ('trial_index', 42), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
262.6949 	EXP 	image: autoDraw = False
262.6949 	EXP 	polygon: autoDraw = False
262.6949 	EXP 	image: autoDraw = False
262.6949 	EXP 	polygon: autoDraw = False
262.6949 	EXP 	polygon_2: autoDraw = False
262.6949 	EXP 	text_5: height = 0.5000000000000001
262.6949 	EXP 	text_5: height = 0.5000000000000001
262.6949 	EXP 	text_5: height = 0.5000000000000001
262.6949 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2972972972972973. Please press any button when you are ready to continue to run1.'
262.6949 	EXP 	text_5: autoDraw = False
262.6949 	EXP 	text_4: autoDraw = False
262.6949 	EXP 	image: image = 'images/image_438_seed_1.png'
262.6949 	EXP 	polygon: autoDraw = True
263.6903 	EXP 	image: autoDraw = True
266.6825 	EXP 	New trial (rep=0, index=43): OrderedDict([('current_image', 'images/image_235_seed_1.png'), ('is_repeat', 0), ('trial_index', 43), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
266.6959 	EXP 	image: autoDraw = False
266.6959 	EXP 	polygon: autoDraw = False
266.6959 	EXP 	image: autoDraw = False
266.6959 	EXP 	polygon: autoDraw = False
266.6959 	EXP 	polygon_2: autoDraw = False
266.6959 	EXP 	text_5: height = 0.5000000000000001
266.6959 	EXP 	text_5: height = 0.5000000000000001
266.6959 	EXP 	text_5: height = 0.5000000000000001
266.6959 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2894736842105263. Please press any button when you are ready to continue to run1.'
266.6959 	EXP 	text_5: autoDraw = False
266.6959 	EXP 	text_4: autoDraw = False
266.6959 	EXP 	image: image = 'images/image_235_seed_1.png'
266.6959 	EXP 	polygon: autoDraw = True
267.6902 	EXP 	image: autoDraw = True
270.6826 	EXP 	New trial (rep=0, index=44): OrderedDict([('current_image', 'images/image_607_seed_1.png'), ('is_repeat', 0), ('trial_index', 44), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
270.6918 	EXP 	image: autoDraw = False
270.6918 	EXP 	polygon: autoDraw = False
270.6918 	EXP 	image: autoDraw = False
270.6918 	EXP 	polygon: autoDraw = False
270.6918 	EXP 	polygon_2: autoDraw = False
270.6918 	EXP 	text_5: height = 0.5000000000000001
270.6918 	EXP 	text_5: height = 0.5000000000000001
270.6918 	EXP 	text_5: height = 0.5000000000000001
270.6918 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.28205128205128205. Please press any button when you are ready to continue to run1.'
270.6918 	EXP 	text_5: autoDraw = False
270.6918 	EXP 	text_4: autoDraw = False
270.6918 	EXP 	image: image = 'images/image_607_seed_1.png'
270.6918 	EXP 	polygon: autoDraw = True
271.6904 	EXP 	image: autoDraw = True
274.6822 	EXP 	New trial (rep=0, index=45): OrderedDict([('current_image', 'images/image_474_seed_1.png'), ('is_repeat', 0), ('trial_index', 45), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
274.6935 	EXP 	image: autoDraw = False
274.6935 	EXP 	polygon: autoDraw = False
274.6935 	EXP 	image: autoDraw = False
274.6935 	EXP 	polygon: autoDraw = False
274.6935 	EXP 	polygon_2: autoDraw = False
274.6935 	EXP 	text_5: height = 0.5000000000000001
274.6935 	EXP 	text_5: height = 0.5000000000000001
274.6935 	EXP 	text_5: height = 0.5000000000000001
274.6935 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.275. Please press any button when you are ready to continue to run1.'
274.6935 	EXP 	text_5: autoDraw = False
274.6935 	EXP 	text_4: autoDraw = False
274.6935 	EXP 	image: image = 'images/image_474_seed_1.png'
274.6935 	EXP 	polygon: autoDraw = True
275.6904 	EXP 	image: autoDraw = True
278.6795 	EXP 	New trial (rep=0, index=46): OrderedDict([('current_image', 'images/image_312_seed_1.png'), ('is_repeat', 0), ('trial_index', 46), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
278.6893 	EXP 	image: autoDraw = False
278.6893 	EXP 	polygon: autoDraw = False
278.6893 	EXP 	image: autoDraw = False
278.6893 	EXP 	polygon: autoDraw = False
278.6893 	EXP 	polygon_2: autoDraw = False
278.6893 	EXP 	text_5: height = 0.5000000000000001
278.6893 	EXP 	text_5: height = 0.5000000000000001
278.6893 	EXP 	text_5: height = 0.5000000000000001
278.6893 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2682926829268293. Please press any button when you are ready to continue to run1.'
278.6893 	EXP 	text_5: autoDraw = False
278.6893 	EXP 	text_4: autoDraw = False
278.6893 	EXP 	image: image = 'images/image_312_seed_1.png'
278.6893 	EXP 	polygon: autoDraw = True
279.6904 	EXP 	image: autoDraw = True
282.6827 	EXP 	New trial (rep=0, index=47): OrderedDict([('current_image', 'images/image_613_seed_1.png'), ('is_repeat', 0), ('trial_index', 47), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
282.6967 	EXP 	image: autoDraw = False
282.6967 	EXP 	polygon: autoDraw = False
282.6967 	EXP 	image: autoDraw = False
282.6967 	EXP 	polygon: autoDraw = False
282.6967 	EXP 	polygon_2: autoDraw = False
282.6967 	EXP 	text_5: height = 0.5000000000000001
282.6967 	EXP 	text_5: height = 0.5000000000000001
282.6967 	EXP 	text_5: height = 0.5000000000000001
282.6967 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2619047619047619. Please press any button when you are ready to continue to run1.'
282.6967 	EXP 	text_5: autoDraw = False
282.6967 	EXP 	text_4: autoDraw = False
282.6967 	EXP 	image: image = 'images/image_613_seed_1.png'
282.6967 	EXP 	polygon: autoDraw = True
283.6904 	EXP 	image: autoDraw = True
286.6822 	EXP 	New trial (rep=0, index=48): OrderedDict([('current_image', 'images/image_308_seed_1.png'), ('is_repeat', 0), ('trial_index', 48), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
286.6950 	EXP 	image: autoDraw = False
286.6950 	EXP 	polygon: autoDraw = False
286.6950 	EXP 	image: autoDraw = False
286.6950 	EXP 	polygon: autoDraw = False
286.6950 	EXP 	polygon_2: autoDraw = False
286.6950 	EXP 	text_5: height = 0.5000000000000001
286.6950 	EXP 	text_5: height = 0.5000000000000001
286.6950 	EXP 	text_5: height = 0.5000000000000001
286.6950 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2558139534883721. Please press any button when you are ready to continue to run1.'
286.6950 	EXP 	text_5: autoDraw = False
286.6950 	EXP 	text_4: autoDraw = False
286.6950 	EXP 	image: image = 'images/image_308_seed_1.png'
286.6950 	EXP 	polygon: autoDraw = True
287.6892 	EXP 	image: autoDraw = True
290.6814 	EXP 	New trial (rep=0, index=49): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 49), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
290.6897 	EXP 	image: autoDraw = False
290.6897 	EXP 	polygon: autoDraw = False
290.6897 	EXP 	image: autoDraw = False
290.6897 	EXP 	polygon: autoDraw = False
290.6897 	EXP 	polygon_2: autoDraw = False
290.6897 	EXP 	text_5: height = 0.5000000000000001
290.6897 	EXP 	text_5: height = 0.5000000000000001
290.6897 	EXP 	text_5: height = 0.5000000000000001
290.6897 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.25. Please press any button when you are ready to continue to run1.'
290.6897 	EXP 	text_5: autoDraw = False
290.6897 	EXP 	text_4: autoDraw = False
290.6897 	EXP 	image: image = 'blank.jpg'
290.6897 	EXP 	image: autoDraw = False
290.6897 	EXP 	polygon: autoDraw = False
290.6897 	EXP 	polygon_2: autoDraw = True
294.6815 	EXP 	New trial (rep=0, index=50): OrderedDict([('current_image', 'images/image_699_seed_1.png'), ('is_repeat', 0), ('trial_index', 50), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
294.6941 	EXP 	polygon_2: autoDraw = False
294.6941 	EXP 	polygon_2: autoDraw = False
294.6941 	EXP 	text_5: height = 0.5000000000000001
294.6941 	EXP 	text_5: height = 0.5000000000000001
294.6941 	EXP 	text_5: height = 0.5000000000000001
294.6941 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.24444444444444444. Please press any button when you are ready to continue to run1.'
294.6941 	EXP 	text_5: autoDraw = False
294.6941 	EXP 	text_4: autoDraw = False
294.6941 	EXP 	image: image = 'images/image_699_seed_1.png'
294.6941 	EXP 	polygon: autoDraw = True
295.6904 	EXP 	image: autoDraw = True
298.6751 	EXP 	New trial (rep=0, index=51): OrderedDict([('current_image', 'images/image_168_seed_1.png'), ('is_repeat', 0), ('trial_index', 51), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
298.6896 	EXP 	image: autoDraw = False
298.6896 	EXP 	polygon: autoDraw = False
298.6896 	EXP 	image: autoDraw = False
298.6896 	EXP 	polygon: autoDraw = False
298.6896 	EXP 	polygon_2: autoDraw = False
298.6896 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.24444444444444444. Please press any button when you are ready to continue to run1.'
298.6896 	EXP 	text_5: autoDraw = False
298.6896 	EXP 	text_4: autoDraw = False
298.6896 	EXP 	image: image = 'images/image_168_seed_1.png'
298.6896 	EXP 	polygon: autoDraw = True
299.6903 	EXP 	image: autoDraw = True
302.6821 	EXP 	New trial (rep=0, index=52): OrderedDict([('current_image', 'images/image_217_seed_1.png'), ('is_repeat', 0), ('trial_index', 52), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
302.6951 	EXP 	image: autoDraw = False
302.6951 	EXP 	polygon: autoDraw = False
302.6951 	EXP 	image: autoDraw = False
302.6951 	EXP 	polygon: autoDraw = False
302.6951 	EXP 	polygon_2: autoDraw = False
302.6951 	EXP 	text_5: height = 0.5000000000000001
302.6951 	EXP 	text_5: height = 0.5000000000000001
302.6951 	EXP 	text_5: height = 0.5000000000000001
302.6951 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2391304347826087. Please press any button when you are ready to continue to run1.'
302.6951 	EXP 	text_5: autoDraw = False
302.6951 	EXP 	text_4: autoDraw = False
302.6951 	EXP 	image: image = 'images/image_217_seed_1.png'
302.6951 	EXP 	polygon: autoDraw = True
303.6904 	EXP 	image: autoDraw = True
306.6826 	EXP 	New trial (rep=0, index=53): OrderedDict([('current_image', 'images/image_267_seed_1.png'), ('is_repeat', 0), ('trial_index', 53), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
306.6935 	EXP 	image: autoDraw = False
306.6935 	EXP 	polygon: autoDraw = False
306.6935 	EXP 	image: autoDraw = False
306.6935 	EXP 	polygon: autoDraw = False
