9.3611 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9c28e69400>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9c28e693a0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9c28e69220>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9c28fc1280>, multiSample=False, name='window1', numSamples=2, pos=(448, 280), screen=0, size=array([3584, 2240]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
77.5376 	EXP 	New trial (rep=0, index=44): OrderedDict([('current_image', 'images/5_12 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 44), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
77.5432 	EXP 	image: autoDraw = False
77.5432 	EXP 	polygon: autoDraw = False
77.5432 	EXP 	image: autoDraw = False
77.5432 	EXP 	polygon: autoDraw = False
77.5432 	EXP 	polygon_2: autoDraw = False
77.5432 	EXP 	text_5: height = 0.5000000000000002
77.5432 	EXP 	text_5: height = 0.5000000000000002
77.5432 	EXP 	text_5: height = 0.5000000000000002
77.5432 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 39 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
77.5432 	EXP 	text_5: autoDraw = False
77.5432 	EXP 	text_4: autoDraw = False
77.5432 	EXP 	image: image = 'images/5_12 copy 5.jpg'
77.5432 	EXP 	polygon: autoDraw = True
77.7253 	EXP 	image: autoDraw = True
78.3660 	EXP 	New trial (rep=0, index=45): OrderedDict([('current_image', 'images/20_0 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 45), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
78.3723 	EXP 	image: autoDraw = False
78.3723 	EXP 	polygon: autoDraw = False
78.3723 	EXP 	image: autoDraw = False
78.3723 	EXP 	polygon: autoDraw = False
78.3723 	EXP 	polygon_2: autoDraw = False
78.3723 	EXP 	text_5: height = 0.5000000000000002
78.3723 	EXP 	text_5: height = 0.5000000000000002
78.3723 	EXP 	text_5: height = 0.5000000000000002
78.3723 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 40 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
78.3723 	EXP 	text_5: autoDraw = False
78.3723 	EXP 	text_4: autoDraw = False
78.3723 	EXP 	image: image = 'images/20_0 copy 5.jpg'
78.3723 	EXP 	polygon: autoDraw = True
78.5557 	EXP 	image: autoDraw = True
79.1904 	EXP 	New trial (rep=0, index=46): OrderedDict([('current_image', 'images/22_40 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 46), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
79.1959 	EXP 	image: autoDraw = False
79.1959 	EXP 	polygon: autoDraw = False
79.1959 	EXP 	image: autoDraw = False
79.1959 	EXP 	polygon: autoDraw = False
79.1959 	EXP 	polygon_2: autoDraw = False
79.1959 	EXP 	text_5: height = 0.5000000000000002
79.1959 	EXP 	text_5: height = 0.5000000000000002
79.1959 	EXP 	text_5: height = 0.5000000000000002
79.1959 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 41 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
79.1959 	EXP 	text_5: autoDraw = False
79.1959 	EXP 	text_4: autoDraw = False
79.1959 	EXP 	image: image = 'images/22_40 copy 4.jpg'
79.1959 	EXP 	polygon: autoDraw = True
79.3825 	EXP 	image: autoDraw = True
80.0241 	EXP 	New trial (rep=0, index=47): OrderedDict([('current_image', 'images/9_28 copy 6.jpg'), ('is_repeat', 0), ('trial_index', 47), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
80.0305 	EXP 	image: autoDraw = False
80.0305 	EXP 	polygon: autoDraw = False
80.0305 	EXP 	image: autoDraw = False
80.0305 	EXP 	polygon: autoDraw = False
80.0305 	EXP 	polygon_2: autoDraw = False
80.0305 	EXP 	text_5: height = 0.5000000000000002
80.0305 	EXP 	text_5: height = 0.5000000000000002
80.0305 	EXP 	text_5: height = 0.5000000000000002
80.0305 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 42 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
80.0305 	EXP 	text_5: autoDraw = False
80.0305 	EXP 	text_4: autoDraw = False
80.0305 	EXP 	image: image = 'images/9_28 copy 6.jpg'
80.0305 	EXP 	polygon: autoDraw = True
80.2151 	EXP 	image: autoDraw = True
80.8547 	EXP 	New trial (rep=0, index=48): OrderedDict([('current_image', 'images/14_28 copy 7.jpg'), ('is_repeat', 0), ('trial_index', 48), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
80.8604 	EXP 	image: autoDraw = False
80.8604 	EXP 	polygon: autoDraw = False
80.8604 	EXP 	image: autoDraw = False
80.8604 	EXP 	polygon: autoDraw = False
80.8604 	EXP 	polygon_2: autoDraw = False
80.8604 	EXP 	text_5: height = 0.5000000000000002
80.8604 	EXP 	text_5: height = 0.5000000000000002
80.8604 	EXP 	text_5: height = 0.5000000000000002
80.8604 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 43 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
80.8604 	EXP 	text_5: autoDraw = False
80.8604 	EXP 	text_4: autoDraw = False
80.8604 	EXP 	image: image = 'images/14_28 copy 7.jpg'
80.8604 	EXP 	polygon: autoDraw = True
81.0436 	EXP 	image: autoDraw = True
81.6824 	EXP 	New trial (rep=0, index=49): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 49), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
81.6883 	EXP 	image: autoDraw = False
81.6883 	EXP 	polygon: autoDraw = False
81.6883 	EXP 	image: autoDraw = False
81.6883 	EXP 	polygon: autoDraw = False
81.6883 	EXP 	polygon_2: autoDraw = False
81.6883 	EXP 	text_5: height = 0.5000000000000002
81.6883 	EXP 	text_5: height = 0.5000000000000002
81.6883 	EXP 	text_5: height = 0.5000000000000002
81.6883 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 44 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
81.6883 	EXP 	text_5: autoDraw = False
81.6883 	EXP 	text_4: autoDraw = False
81.6883 	EXP 	image: image = 'images/blank.jpg'
81.6883 	EXP 	image: autoDraw = False
81.6883 	EXP 	polygon: autoDraw = False
81.6883 	EXP 	polygon_2: autoDraw = True
82.4296 	EXP 	New trial (rep=0, index=50): OrderedDict([('current_image', 'images/17_28 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 50), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
82.4353 	EXP 	polygon_2: autoDraw = False
82.4353 	EXP 	polygon_2: autoDraw = False
82.4353 	EXP 	text_5: height = 0.5000000000000002
82.4353 	EXP 	text_5: height = 0.5000000000000002
82.4353 	EXP 	text_5: height = 0.5000000000000002
82.4353 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 45 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
82.4353 	EXP 	text_5: autoDraw = False
82.4353 	EXP 	text_4: autoDraw = False
82.4353 	EXP 	image: image = 'images/17_28 copy 3.jpg'
82.4353 	EXP 	polygon: autoDraw = True
82.6193 	EXP 	image: autoDraw = True
83.2534 	EXP 	New trial (rep=0, index=51): OrderedDict([('current_image', 'images/18_40 copy 7.jpg'), ('is_repeat', 0), ('trial_index', 51), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
83.2591 	EXP 	image: autoDraw = False
83.2591 	EXP 	polygon: autoDraw = False
83.2591 	EXP 	image: autoDraw = False
83.2591 	EXP 	polygon: autoDraw = False
83.2591 	EXP 	polygon_2: autoDraw = False
83.2591 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 45 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
83.2591 	EXP 	text_5: autoDraw = False
83.2591 	EXP 	text_4: autoDraw = False
83.2591 	EXP 	image: image = 'images/18_40 copy 7.jpg'
83.2591 	EXP 	polygon: autoDraw = True
83.4424 	EXP 	image: autoDraw = True
84.0835 	EXP 	New trial (rep=0, index=52): OrderedDict([('current_image', 'images/8_12 copy 6.jpg'), ('is_repeat', 0), ('trial_index', 52), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
84.0889 	EXP 	image: autoDraw = False
84.0889 	EXP 	polygon: autoDraw = False
84.0889 	EXP 	image: autoDraw = False
84.0889 	EXP 	polygon: autoDraw = False
84.0889 	EXP 	polygon_2: autoDraw = False
84.0889 	EXP 	text_5: height = 0.5000000000000002
84.0889 	EXP 	text_5: height = 0.5000000000000002
84.0889 	EXP 	text_5: height = 0.5000000000000002
84.0889 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 46 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
84.0889 	EXP 	text_5: autoDraw = False
84.0889 	EXP 	text_4: autoDraw = False
84.0889 	EXP 	image: image = 'images/8_12 copy 6.jpg'
84.0889 	EXP 	polygon: autoDraw = True
84.2732 	EXP 	image: autoDraw = True
84.9114 	EXP 	New trial (rep=0, index=53): OrderedDict([('current_image', 'images/pair10.jpg'), ('is_repeat', 0), ('trial_index', 53), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
84.9193 	EXP 	image: autoDraw = False
84.9193 	EXP 	polygon: autoDraw = False
84.9193 	EXP 	image: autoDraw = False
84.9193 	EXP 	polygon: autoDraw = False
84.9193 	EXP 	polygon_2: autoDraw = False
84.9193 	EXP 	text_5: height = 0.5000000000000002
84.9193 	EXP 	text_5: height = 0.5000000000000002
84.9193 	EXP 	text_5: height = 0.5000000000000002
84.9193 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 47 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
84.9193 	EXP 	text_5: autoDraw = False
84.9193 	EXP 	text_4: autoDraw = False
84.9193 	EXP 	image: image = 'images/pair10.jpg'
84.9193 	EXP 	polygon: autoDraw = True
85.1041 	EXP 	image: autoDraw = True
85.7404 	EXP 	New trial (rep=0, index=54): OrderedDict([('current_image', 'images/13_12 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 54), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
85.7464 	EXP 	image: autoDraw = False
85.7464 	EXP 	polygon: autoDraw = False
85.7464 	EXP 	image: autoDraw = False
85.7464 	EXP 	polygon: autoDraw = False
85.7464 	EXP 	polygon_2: autoDraw = False
85.7464 	EXP 	text_5: height = 0.5000000000000002
85.7464 	EXP 	text_5: height = 0.5000000000000002
85.7464 	EXP 	text_5: height = 0.5000000000000002
85.7464 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 48 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
85.7464 	EXP 	text_5: autoDraw = False
85.7464 	EXP 	text_4: autoDraw = False
85.7464 	EXP 	image: image = 'images/13_12 copy 4.jpg'
85.7464 	EXP 	polygon: autoDraw = True
85.9307 	EXP 	image: autoDraw = True
86.5695 	EXP 	New trial (rep=0, index=55): OrderedDict([('current_image', 'images/5_28 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 55), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
86.5758 	EXP 	image: autoDraw = False
86.5758 	EXP 	polygon: autoDraw = False
86.5758 	EXP 	image: autoDraw = False
86.5758 	EXP 	polygon: autoDraw = False
86.5758 	EXP 	polygon_2: autoDraw = False
86.5758 	EXP 	text_5: height = 0.5000000000000002
86.5758 	EXP 	text_5: height = 0.5000000000000002
86.5758 	EXP 	text_5: height = 0.5000000000000002
86.5758 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 49 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
86.5758 	EXP 	text_5: autoDraw = False
86.5758 	EXP 	text_4: autoDraw = False
86.5758 	EXP 	image: image = 'images/5_28 copy 3.jpg'
86.5758 	EXP 	polygon: autoDraw = True
86.7583 	EXP 	image: autoDraw = True
87.3992 	EXP 	New trial (rep=0, index=56): OrderedDict([('current_image', 'images/pair13.jpg'), ('is_repeat', 0), ('trial_index', 56), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
87.4055 	EXP 	image: autoDraw = False
87.4055 	EXP 	polygon: autoDraw = False
87.4055 	EXP 	image: autoDraw = False
87.4055 	EXP 	polygon: autoDraw = False
87.4055 	EXP 	polygon_2: autoDraw = False
87.4055 	EXP 	text_5: height = 0.5000000000000002
87.4055 	EXP 	text_5: height = 0.5000000000000002
87.4055 	EXP 	text_5: height = 0.5000000000000002
87.4055 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 50 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
87.4055 	EXP 	text_5: autoDraw = False
87.4055 	EXP 	text_4: autoDraw = False
87.4055 	EXP 	image: image = 'images/pair13.jpg'
87.4055 	EXP 	polygon: autoDraw = True
87.5893 	EXP 	image: autoDraw = True
88.7555 	EXP 	New trial (rep=0, index=57): OrderedDict([('current_image', 'images/24_12 copy 6.jpg'), ('is_repeat', 0), ('trial_index', 57), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.7666 	EXP 	image: autoDraw = False
88.7666 	EXP 	polygon: autoDraw = False
88.7666 	EXP 	image: autoDraw = False
88.7666 	EXP 	polygon: autoDraw = False
88.7666 	EXP 	polygon_2: autoDraw = False
88.7666 	EXP 	text_5: height = 0.5000000000000002
88.7666 	EXP 	text_5: height = 0.5000000000000002
88.7666 	EXP 	text_5: height = 0.5000000000000002
88.7666 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 51 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
88.7666 	EXP 	text_5: autoDraw = False
88.7666 	EXP 	text_4: autoDraw = False
88.7666 	EXP 	image: image = 'images/24_12 copy 6.jpg'
88.7666 	EXP 	polygon: autoDraw = True
89.5520 	DATA 	Mouse: Left button down, pos=(520,580)
89.6543 	DATA 	Mouse:  Left button up, pos=(520,580)
89.7652 	EXP 	image: autoDraw = True
90.2676 	DATA 	Keypress: escape
90.3859 	EXP 	replicate_nsd: status = STOPPED
90.4001 	EXP 	image: autoDraw = False
90.4001 	EXP 	polygon: autoDraw = False
90.4002 	EXP 	replicate_nsd: status = STOPPED
90.4444 	EXP 	window1: mouseVisible = True
